xun                           |xunlei                        
fei                           |makefeixiang                  
mumu                          |NemuPlayer                    
yixin                         |yixin                         
charl                         |Charles                       
gra                           |Charles                       
gr                            |Charles                       
music                         |cloudmusic                    
ecli                          |eclipse                       
nt                            |Internet控制                  
ftp                           |Xftp                          
f                             |Fiddler                       
fl                            |FlashFXP                      
clu                           |clumsy                        
loc                           |local_mapping                 
map                           |local_mapping                 
pro                           |proto                         
al                            |计算器                        
yo                            |YoudaoNote                    
g                             |goto_redmine                  
wi                            |Wireshark                     
su                            |sublime_text                  
newbu                         |web.newbug                    
uid                           |msg_by_uid                    
ui                            |uid                           
one                           |web.one                       
time                          |time                          
goto                          |goto_redmine                  
got                           |goto_redmine                  
new                           |web.newbug                    
elk                           |elkbilog                      
fresh                         |fresh                         
redm                          |goto_redmine                  
w                             |Wireshark                     
redis                         |redis                         
red                           |goto_redmine                  
redmin                        |goto_redmine                  
d                             |notepad++                     
ve                            |Everything-1.2.1.371          
redi                          |redis                         
icc                           |gotoicc                       
and                           |android                       
log                           |log_download                  
m                             |goto_redmine                  
sheet                         |sheet                         
go                            |goto_redmine                  
fres                          |fresh                         
av                            |available                     
ava                           |available                     
lo                            |cloudmusic                    
limi                          |netlimiter-4.0.15.0.64        
resh                          |fresh                         
mum                           |NemuPlayer                    
ch                            |WeChat                        
o                             |notepad++                     
dir                           |trunk                         
open                          |goto_open                     
cctr                          |cctrunk                       
dirs                          |dirsdk                        
dirst                         |cc_qmainform_stable           
tmp                           |tmp                           
cct                           |cctrunk                       
ccst                          |ccstable                      
dirt                          |trunk                         
dirtr                         |trunk                         
dirtrunk_1                    |dirtrunk_1                    
_                             |1cctrunk                      
1cc                           |1cctrunk                      
1dir                          |1dirtrunk                     
dirho                         |dirhost                       
1cct                          |1cctrunk                      
ms                            |画图                          
jd                            |京东搜索                      
b                             |百度 搜索引擎                 
tb                            |tb                            
recent                        |最近打开文件 目录             
dirh                          |dirhome                       
dirhom                        |dirhome                       
dirhome                       |dirhome                       
avm                           |iToolsAVM                     
mov                           |movie                         
dirsdk                        |dirsdk                        
mtl                           |mtltest                       
admin                         |admin                         
book                          |bookmarks                     
whi                           |whitelist                     
vs                            |vs                            
dirsd                         |dirsdk                        
dirmtl                        |dirmtl                        
dirmt                         |dirmtl                        
duan                          |duanlian                      
boo                           |book30                        
dir3                          |dir30                         
kjl                           |kjl-software                  
cpp                           |C++ Primer Plus（第6版）_中文版_带书签_超清
check                         |check_url_update              
dira                          |diraudio                      
bd                            |百度 搜索引擎                 
json                          |urljson                       
enc                           |encode                        
tim                           |time                          
urs                           |msg_by_urs                    
cci                           |msg_by_ccid                   
list                          |livelist_inner                
ccid                          |msg_by_ccid                   
listin                        |livelist_inner                
cron                          |crontab                       
enco                          |encode                        
live                          |livelist_inner                
bea                           |beacon                        
en                            |encode                        
js                            |urljson                       
set                           |set_copyboard                 
listou                        |livelist_outer                
li                            |liliao                        
lis                           |dirlistary                    
diff                          |difflog                       
l10                           |L10                           
dm                            |goto_redmine                  
clie                          |clienttype                    
clien                         |clienttype                    
url                           |urljson                       
user                          |userinfo                      
video                         |videointerval                 
play                          |playlive                      
clos                          |closelive                     
client                        |clienttype                    
se                            |set_copyboard                 
dirhost                       |dirhost                       
beacon                        |beacon                        
close                         |closelive                     
vlc                           |vlc                           
dif                           |difflog                       
vid                           |videointerval                 
listout                       |livelist_outer                
vide                          |videointerval                 
clo                           |cloudmusic                    
wikidm                        |wikidm                        
k                             |kjl-software                  
be                            |beacon                        
dirau                         |diraudio                      
vm                            |iToolsAVM                     
liliao                        |liliao                        
xiao                          |xiaozhao                      
30                            |dir30                         
lilia                         |liliao                        
lili                          |liliao                        
xiaoz                         |xiaozhao                      
cf                            |cfree                         
ec                            |WeChat                        
lil                           |liliao                        
eclip                         |eclipse                       
kj                            |kjl-software                  
home                          |dirhome                       
vl                            |vlc                           
host                          |hosts                         
userin                        |userinfo                      
rece                          |recent                        
rec                           |recent                        
dirbo                         |dirbook                       
dirhos                        |dirhost                       
allpage                       |allpage                       
audio                         |audiosvc_client               
checklist                     |checklist                     
xunl                          |xunlei                        
op                            |popo                          
opt                           |opt                           
movi                          |movie                         
elk-bilog                     |elk-bilog                     
elk-bi                        |elk-bilog                     
elk-                          |elk-bilog                     
beac                          |beacon                        
name                          |get_games_by_name             
listi                         |livelist_inner                
elk-vi                        |elk-video                     
ingam                         |ingametype                    
outgam                        |outgametype                   
outga                         |outgametype                   
cmder                         |cmder                         
